STATE,NAME,CITY,URL
New Mexico,Coronado Historic Site,Bernalillo,http://www.nmmonuments.org/
New Mexico,Jemez Historic Site,Bernalillo,http://www.nmhistoricsites.org/jemez
New Mexico,Fort Stanton,Bonito River,http://fortstanton.org/
New Mexico,Fort Selden,Radium Springs,http://www.nmmonuments.org/fort-selden
New Mexico,El Comino Real Historic Trail Site,San Antonio,http://www.nmmonuments.org/el-camino-real
New Mexico,Center for Contemporary Arts,Santa Fe,http://www.ccasantafe.org/
New Mexico,Georgia O’Keeffe Museum,Santa Fe,http://www.okeeffemuseum.org/
New Mexico,Museum of Indian Arts & Culture,Santa Fe,http://www.indianartsandculture.org/
New Mexico,Museum of International Folk Art,Santa Fe,http://www.internationalfolkart.org/
New Mexico,New Mexico History Museum/Palace of Governors,Santa Fe,http://www.nmhistorymuseum.org/
New Mexico,New Mexico Museum of Art,Santa Fe,http://www.newmexico.org/Museum-of-Art
New Mexico,Harwood Museum of Art of the University of New Mexico,Taos,http://www.harwoodmuseum.org/
New York,Adirondack Experience,,https://www.theadkx.org/
New York,Albany Institute of History & Art,,http://www.albanyinstitute.org/
New York,Alfred Ceramic Art Museum at Alfred University,,https://ceramicsmuseum.alfred.edu/
New York,Bard Graduate Center,,https://www.bgc.bard.edu/
New York,Boscobel House and Gardens,,https://boscobel.org/
New York,Bronx Museum of the Arts,,http://www.bronxmuseum.org/
New York,Brooklyn Museum,,http://www.brooklynmuseum.org/
New York,Brookside Museum Saratoga County Historical Association,,http://www.brooksidemuseum.org/
New York,Burchfield-Penney Art Center/ Buffalo State College,,http://www.burchfieldpenney.org/
New York,Chemung County Historical Society,,https://www.chemungvalleymuseum.org/
New York,China Institute,,http://www.chinainstitute.org/
New York,Cornell Botanical Gardens,,https://cornellbotanicgardens.org/
New York,Corning Museum of Glass,,http://www.cmog.org/
New York,Dia:Beacon,,https://www.diaart.org/
New York,Edward Hopper House Art Center,,http://www.edwardhopperhouse.org/
New York,Finger Lakes Boating Museum,,https://www.flbm.org/
New York,Frank Lloyd Wright’s Graycliff,,https://experiencegraycliff.org/
New York,Greene County Historical Society,,https://www.gchistory.org/
New York,Guild Hall of East Hampton,,http://guildhall.org/home.ihtml
New York,Hallwalls Contemporary Arts Center,,http://www.hallwalls.org/
New York,Katonah Museum of Art,,http://www.katonahmuseum.org/
New York,Lake Placid-North Elba Historical Society,,https://www.lakeplacidhistory.com/
New York,Long Island Museum,,https://longislandmuseum.org/
New York,Museum of the City of New York,,http://www.mcny.org/
New York,Nassau County Museum of Art,,https://nassaumuseum.org/
New York,National Museum of Dance and Hall of Fame,,http://www.dancemuseum.org/
New York,New Museum,,https://www.newmuseum.org/
New York,One Club,,http://oneclub.org/
New York,Oneida Community Mansion House,,http://www.oneidacommunity.org/
New York,Paley Center for Media,,https://www.paleycenter.org/
New York,Pioneer Works,,https://pioneerworks.org/
New York,Planting Fields Foundation,,https://plantingfields.org/
New York,Samuel Dorsky Museum of Art/SUNY at New Paltz,,https://www.newpaltz.edu/museum/
New York,Saranac Laboratory Museum,,http://www.historicsaranaclake.org/
New York,Saratoga Automobile Museum,,http://saratogaautomuseum.org/
New York,Saratoga Springs Preservation Foundation,,https://www.saratogapreservation.org/
New York,Seneca-Iroquois National Museum,,https://www.senecamuseum.org/
New York,Shaker Museum | Mount Lebanon,,http://www.shakermuseumandlibrary.org/
New York,Storm King Art Center,,https://stormking.org/
New York,Sugar Hill Children’s Museum of Art & Storytelling,,https://www.sugarhillmuseum.org/
New York,The Drawing Center,,http://www.drawingcenter.org/
New York,The Holocaust Memorial and Tolerance Center of Nassau County,,https://www.hmtcli.org/
New York,The Noguchi Museum,,https://www.noguchi.org/
New York,The Town of Warwick Historical Society,,http://www.warwickhistoricalsociety.org/
New York,Time and the Valleys Museum,,https://www.timeandthevalleysmuseum.org/
New York,Ulysses S. Grant Cottage State Historic Site,,https://www.grantcottage.org/
New York,Woodstock Artists Association and Museum,,https://www.woodstockart.org/
New York,World Awareness Children’s Museum,,http://www.worldchildrensmuseum.org/
New York,Irish American Heritage Museum,Albany,http://www.irishamericanheritagemuseum.org/
New York,Adirondack Museum,Blue Mountain,http://www.adkmuseum.org/
New York,Albright-Knox Art Gallery,Buffalo,http://www.albrightknox.org/
New York,Suffolk County Vanderbilt Museum and Planetarium,Centerpoint,http://www.vanderbiltmuseum.org/
New York,Fenimore Art Museum/The Farmers’ Museum,Cooperstown,http://www.fenimoreartmuseum.org/
New York,Rockwell Museum of Western Art,Corning,http://www.rockwellmuseum.org/
New York,"Hanford Mills Museum, Inc",East Meredith,http://www.hanfordmills.org/
New York,Arnot Art Museum,Elmira,http://www.arnotartmuseum.org/
New York,Hyde Collection,Glenn Falls,http://www.hydecollection.org/
New York,Hofstra University Museum,Hempstead,http://www.hofstra.edu/museum
New York,Iroquois Indian Museum,Howes Cave,http://www.iroquoismuseum.org/
New York,FASNY Museum of Firefighting,Hudson,http://www.fasnyfiremuseum.com/
New York,Heckscher Museum of Art,Huntington,http://www.heckscher.org/
New York,Herbert F. Johnson Museum of Art/Cornell University,Ithaca,http://www.museum.cornell.edu/
New York,Columbia County Historical Society,Kinderhook,http://cchsny.org/
New York,SculptureCenter,Long Island City,http://www.sculpture-center.org/
New York,American Folk Art Museum,New York,http://www.folkartmuseum.org/
New York,Asia Society,New York,http://www.asiasociety.org/
New York,El Museo del Barrio,New York,http://www.elmuseo.org/
New York,Frick Collection,New York,http://www.frick.org/
New York,Helen Frankenthaler Foundation,New York,http://www.frankenthalerfoundation.org/
New York,Leslie-Lohman Museum of Gay and Lesbian Art,New York,http://www.leslielohman.org/
New York,Museum of American Finance,New York,http://www.moaf.org/
New York,Museum of American Illustration,New York,http://www.societyillustrators.org/
New York,Museum of Arts and Design,New York,http://www.madmuseum.org/
New York,Museum of Chinese in America,New York,http://www.mocanyc.org/
New York,Rubin Museum of Art,New York,http://www.rmanyc.org/
New York,Salmagundi Club,New York,http://www.salmagundi.org/
New York,Solomon R. Guggenheim Museum,New York,http://www.guggenheim.org/
New York,Studio Museum in Harlem,New York,http://www.studiomuseum.org/
New York,Whitney Museum of American Art,New York,http://whitney.org/
New York,Frederic Remington Art Museum,Ogdensburg,http://www.fredericremington.org/
New York,Hudson Valley Center for Contemporary Art,Peekskill,http://www.hvcca.org/
New York,Neuberger Museum of Art,Purchase,http://www.neuberger.org/
New York,East End Arts,Riverhead,http://www.eastendarts.org/
New York,Memorial Art Gallery,Rochester,http://mag.rochester.edu/
New York,Tang Teaching Museum at Skidmore College,Saratoga Springs,http://tang.skidmore.edu/
New York,Old Stone Fort Museum,Schoharie,http://www.theoldstonefort.org/
New York,Cooper-Hewitt,Smithsonian Design Museum,https://www.chemungvalleymuseum.org/
New York,Everson Museum of Art,Syracuse,http://www.everson.org/
New York,Munson-Williams-Proctor Arts Institute,Utica,http://www.mwpai.org/
New York,Parrish Art Museum,Water Mill,http://parrishart.org/
New York,ArtsWestchester,White Plains,http://www.artswestchester.org/
New York,Hudson River Museum,Yonkers,http://www.hrm.org/
North Carolina,Asheville Art Museum,,http://www.ashevilleart.org/
North Carolina,Blowing Rock Art & History Museum,,http://www.blowingrockmuseum.org/
North Carolina,CAM Raleigh,,http://camraleigh.org/
North Carolina,Cape Fear Museum,,https://www.capefearmuseum.com/
North Carolina,Greenville Museum of Art,,http://www.greenvillemuseum.org/
North Carolina,Gregg Museum of Art & Design,,https://gregg.arts.ncsu.edu/
North Carolina,Hickory Museum of Art,,http://www.hickorymuseumofart.org/
North Carolina,Lam Museum of Anthropology,,https://lammuseum.wfu.edu/
North Carolina,Levine Museum of the New South,,https://www.museumofthenewsouth.org/
North Carolina,Southeastern Narrow Gauge & Shortline Museum,,http://www.newtondepot.com/
North Carolina,Tryon Arts and Crafts School,,https://tryonartsandcrafts.org/
North Carolina,Turchin Center for the Visual Arts/Appalachian State University,Boone,http://www.turchincenter.org/
North Carolina,Ackland Art Museum,Chapel Hill,http://www.ackland.org/
North Carolina,Bechtler Museum of Modern Art,Charlotte,http://www.bechtler.org/
North Carolina,Mint Museum,Charlotte,http://www.mintmuseum.org/
North Carolina,Nasher Museum of Art/Duke University,Durham,http://www.nasher.duke.edu/
North Carolina,Green Hill Center for North Carolina Art,Greensboro,http://www.greenhillcenter.org/
North Carolina,Bascom Center for the Visual Arts,Highland,http://www.thebascom.org/
North Carolina,Joel Lane Museum House,Raleigh,http://www.joellane.org/
North Carolina,North Carolina Museum of Art,Raleigh,http://www.ncartmuseum.org/
North Carolina,Waterworks Visual Arts Center,Salisbury,http://www.waterworks.org/
North Carolina,Iredell Museums,Statesville,http://www.iredellmuseums.org/
North Carolina,Cameron Art Museum,Wilmington,http://www.cameronartmuseum.com/
North Carolina,"Museum of Anthropology, Wake Forest University",Winston-Salem,http://moa.wfu.edu/
North Carolina,Reynolda House Museum of American Art,Winston-Salem,http://www.reynoldahouse.org/
North Dakota,Plains Art Museum,Fargo,http://www.plainsart.org/
Ohio,Akron Art Museum,,http://www.akronartmuseum.org/
Ohio,American Sign Museum,,https://www.americansignmuseum.org/
Ohio,ARTneo: The Museum of Northeast Ohio Art,,https://artneo.org/
Ohio,Canton Museum of Art,,http://www.cantonart.org/
Ohio,Champaign Aviation Museum,,https://www.champaignaviationmuseum.org/
Ohio,Cincinnati Art Museum,,http://www.cincinnatiartmuseum.org/
Ohio,Cleveland Museum of Art,,http://www.clevelandart.org/
Ohio,Columbus Historical Society,,https://www.columbushistory.org/
Ohio,Columbus Museum of Art,,http://www.columbusmuseum.org/
Ohio,Dayton Art Institute,,http://www.daytonartinstitute.org/
Ohio,Dunham Tavern Museum,,http://dunhamtavern.org/
Ohio,Hower House Museum ̶ The University of Akron,,https://howerhouse.org/
Ohio,Kennedy Museum of Art,,https://www.ohio.edu/museum/
Ohio,Mansfield Art Center,,http://mansfieldartcenter.org/
Ohio,Ohio Designer Craftsmen/Ohio Craft Museum,,http://ohiocraft.org/
Ohio,Ohio History Center & Ohio Village,,https://www.ohiohistory.org/visit/ohio-history-center
Ohio,Peggy R. McConnell Arts Center of Worthington,,http://www.mcconnellarts.org/
Ohio,Rock and Roll Hall of Fame and Museum,,http://www.rockhall.com/
Ohio,Society for Photographic Education,,http://www.spenational.org/
Ohio,Springfield Museum of Art,,http://www.springfieldart.musuem/
Ohio,The Contemporary Dayton,,http://www.thecontemporarydayton.org/
Ohio,The Gund Gallery at Kenyon College,,http://www.thegundgallery.org/
Ohio,The Heritage Center: Clark County Historical Society,,https://heritage.center/
Ohio,Toledo Museum of Art,,http://www.toledomuseum.org/
Ohio,Westcott House,,http://www.walkerart.org/www.westcotthouse.org
Ohio,Western Reserve Historical Society,,http://www.wrhs.org/
Ohio,Zanesville Museum of Art,,https://www.zanesvilleart.org/
Ohio,Stan Hywet Hall & Gardens,Akron,http://www.stanhywet.org/
Ohio,The Works: Ohio Center for History,Art & Technology,https://attheworks.org/
Ohio,Maltz Museum of Jewish Heritage,Beachwood,http://mmjh.org/
Ohio,Contemporary Arts Center: Lois and Richard Rosenthal Center for Contempory Art,Cincinnati,http://contemporaryartscenter.org/
Ohio,National Underground Railroad Freedom Center,Cincinnati,http://www.freedomcenter.org/
Ohio,Taft Museum of Art,Cincinnati,http://www.taftmuseum.org/
Ohio,Museum of Contemporary Art,Cleveland,http://www.mocacleveland.org/
Ohio,Wexner Center for the Arts/Ohio State University,Columbus,http://www.wexarts.org/
Ohio,Allen Memorial Art Museum,Oberlin,http://www.oberlin.edu/allenart
Ohio,Miami University Art Museum,Oxford,http://www.miamioh.edu/artmuseum
Ohio,Southern Ohio Museum and Cultural Center,Portsmouth,http://www.somacc.com/
Ohio,Butler Institute of American Art,Youngstown,http://www.butlerart.com/
Oklahoma,108|Contemporary,,https://108contemporary.org/
Oklahoma,Muskogee War Memorial Park: Home of the USS Batfish,,http://warmemorialpark.org/
Oklahoma,National Cowboy & Western Heritage Museum,,https://nationalcowboymuseum.org/
Oklahoma,Oklahoma City Museum of Art,,http://www.okcmoa.com/
Oklahoma,Oklahoma Contemporary Arts Center,,https://oklahomacontemporary.org/
Oklahoma,Stillwater History Museum at the Sheerar,,https://www.sheerarmuseum.org/
Oklahoma,The Museum Broken Arrow,,https://www.brokenarrowmuseum.org/
Oklahoma,The Museum of the Red River,,https://www.museumoftheredriver.org/
Oklahoma,Tulsa Air and Space Museum & Planetarium,,https://www.tulsamuseum.org/
Oklahoma,Will Rogers Memorial Museums,,http://www.walkerart.org/www.willrogers.com
Oklahoma,Woolaroc Museum and Wildlife Preserve,,http://www.woolaroc.org/
Oklahoma,Price Tower Arts Center,Bartlesville,http://www.pricetower.org/
Oklahoma,Chisholm Trail Heritage Center,Duncan,http://www.onthechisholmtrail.com/
Oklahoma,Har-Ber Village Museum,Grove,http://www.har-bervillage.com/
Oklahoma,Fred Jones Jr. Museum of Art,Norman,http://www.ou.edu/fjjma
Oklahoma,Mabee-Gerrer Museum of Art,Shawnee,http://www.mgmoa.org/
Oklahoma,Gilcrease Museum,Tulsa,http://www.gilcrease.org/
Oklahoma,Philbrook Museum of Art,Tulsa,http://www.philbrook.org/
Oregon,Albany Regional Museum,,https://www.armuseum.com/
Oregon,Benton County Historical Society,,https://www.bentoncountymuseum.org/
Oregon,Coos History Museum & Maritime Collection,,https://cooshistory.org/
Oregon,Crossroads Carnegie Art Center,,http://www.crossroads-arts.org/
Oregon,Deepwood Museum & Gardens,,http://historicdeepwoodestate.org/
Oregon,Four Rivers Cultural Center & Museums,,https://4rcc.com/
Oregon,Museum of Warm Springs,,http://www.museumatwarmsprings.org/
Oregon,Oregon Coast Council for the Arts,,https://coastarts.org/
Oregon,Portland Art Museum,,https://portlandartmuseum.org/
Oregon,Schneider Museum of Art,,https://sma.sou.edu/
Oregon,Shelton McMurphey Johnson House,,http://www.smjhouse.org/
Oregon,Tamástslikt Cultural Institute,,http://www.tamastslikt.org/
Oregon,Washington County Museum,,http://www.washingtoncountymuseum.org/home/
Oregon,World of Speed Motorsports Museum,,https://www.worldofspeed.org/
Oregon,Arts Center,Corvallis,http://theartscenter.net/
Oregon,Jordan Schnitzer Museum of Art/ University of Oregon,Eugene,http://jsma.uoregon.edu/
Oregon,University of Oregon Museum of Natural and Cultural History,Eugene,http://natural-history.uoregon.edu/
Oregon,Hallie Ford Museum of Art,Willamette University,http://www.willamette.edu/arts/hfma/index.html
Panama,MAC Panamá,,https://macpanama.org/
Pennsylvania,Adams County Historical Society,,https://www.achs-pa.org/
Pennsylvania,African American Museum in Philadelphia,,https://www.aampmuseum.org/
Pennsylvania,Allentown Art Museum,,http://www.allentownartmuseum.org/
Pennsylvania,Arts & Education at the Hoyt,,https://www.hoytartcenter.org/
Pennsylvania,Baldwin-Reynolds House Museum,,http://www.baldwinreynolds.org/
Pennsylvania,Barnes Foundation,,https://barnesfoundation.org/
Pennsylvania,Carnegie Museums of Pittsburgh,,http://www.carnegiemuseums.org/
Pennsylvania,Chester County Historical Society,,http://www.chestercohistorical.org/
Pennsylvania,Demuth Museum,,http://www.demuth.org/
Pennsylvania,Eastern State Penitentiary,,https://www.easternstate.org/
Pennsylvania,Erie Art Museum,,https://erieartmuseum.org/
Pennsylvania,Goodell Gardens & Homestead,,https://goodellgardens.org/
Pennsylvania,Grumblethorpe Historic House and Garden,,https://www.philalandmarks.org/grumblethorpe
Pennsylvania,Hanover Area Historical Society,,http://hahs.us/
Pennsylvania,Hill-Physick House,,https://www.philalandmarks.org/physick-house
Pennsylvania,Historic Waynesborough,,https://www.philalandmarks.org/historic-waynesborough-
Pennsylvania,Johnstown Area Heritage Association,,https://www.jaha.org/
Pennsylvania,Lancaster Museum of Art,,http://www.lmapa.org/
Pennsylvania,LancasterHistory,,https://www.lancasterhistory.org/
Pennsylvania,Laurel Hill Cemetery,,https://thelaurelhillcemetery.org/
Pennsylvania,Museum of the American Revolution,,http://www.amrevmuseum.org/
Pennsylvania,National Liberty Museum,,https://www.libertymuseum.org/
Pennsylvania,National Museum of Industrial History,,http://nmih.org/
Pennsylvania,Northampton County Historical & Genealogical Society,,http://sigalmuseum.org/
Pennsylvania,Philadelphia Art Alliance,,http://www.philartalliance.org/
Pennsylvania,Philadelphia Museum of Art,,http://www.philamuseum.org/
Pennsylvania,Philadelphia’s Magic Gardens,,http://phillymagicgardens.org/
Pennsylvania,Powel House,,https://www.philalandmarks.org/powel-house
Pennsylvania,Print Center,,http://www.printcenter.org/
Pennsylvania,Reading Public Museum,,http://www.readingpublicmuseum.org/
Pennsylvania,Sordoni Art Gallery at Wilkes University,,https://wilkes.edu/arts/sordoni-art-gallery/index.aspx
Pennsylvania,Taller Puertorriqueno,,https://tallerpr.org
Pennsylvania,The Fabric Workshop and Museum,,http://www.fabricworkshopandmuseum.org/
Pennsylvania,The National Civil War Museum,,https://www.nationalcivilwarmuseum.org/
Pennsylvania,Valley Forge National Historical Park,,http://www.nps.gov/vafo
Pennsylvania,Wagner Free Institute of Science,,http://www.wagnerfreeinstitute.org/
Pennsylvania,Washington Crossing Historic Park,,https://www.washingtoncrossingpark.org/
Pennsylvania,Westmoreland Museum of American Art,,http://www.wmuseumaa.org/
Pennsylvania,America on Wheels Museum,Allentown,http://www.americaonwheels.org/
Pennsylvania,Glencairn Museum,Bryn Athyn,http://www.glencairnmuseum.org/
Pennsylvania,Brandywine River Museum,Chadds Ford,http://www.brandywinemuseum.org/
Pennsylvania,James A. Michener Art Museum,Doylestown & New Hope,http://www.michenermuseum.org/
Pennsylvania,Beth Sholom Synagogue Visitor Center,Elkins Park,http://www.bethsholompreservation.org/
Pennsylvania,Susquehanna Art Museum,Harrisburg,http://www.sqart.org/
Pennsylvania,Pennsylvania Guild of Craftsmen,Lancaster,http://www.pacrafts.org/
Pennsylvania,Tyler Arboretum,Media,http://www.tylerarboretum.org/
Pennsylvania,Ebenezer Maxwell Mansion,Philadelphia,http://www.ebenezermaxwellmansion.org/
Pennsylvania,Institute of Contemporary Art/University of Pennsylvania,Philadelphia,http://www.icaphila.org/
Pennsylvania,Mutter Museum,Philadelphia,http://muttermuseum.org/
Pennsylvania,National Constitution Center,Philadelphia,http://www.constitutioncenter.org/
Pennsylvania,National Museum of American Jewish History,Philadelphia,http://www.nmajh.org/
Pennsylvania,Pennsylvania Academy of Fine Arts,Philadelphia,http://www.pafa.org/
Pennsylvania,Rosenbach Museum & Library,Philadelphia,http://www.rosenbach.org/
Pennsylvania,Simeone Automotive Museum,Philadelphia,http://simeonemuseum.org/
Pennsylvania,University of Pennsylvania Museum of Archaeology and Anthropology,Philadelphia,http://www.penn.museum/
Pennsylvania,Woodmere Art Museum,Philadelphia,http://www.woodmereartmuseum.org/
Pennsylvania,Frick Art and Historical Center,Pittsburgh,http://www.thefrickpittsburgh.org/
Pennsylvania,Mattress Factory,Pittsburgh,http://www.mattress.org/
Pennsylvania,"Everhart Museum of Natural History, Science & Art",Scranton,http://everhart-museum.org/
Rhode Island,Newport Art Museum & Art Association,,http://www.newportartmuseum.org/
Rhode Island,Providence Athenaeum,,https://providenceathenaeum.org/
Rhode Island,Rhode Island Historical Society John Brown House Museum,,http://www.rihs.org/
Rhode Island,Rhode Island Historical Society Museum of Work and Culture,,http://www.rihs.org/
Rhode Island,The Preservation Society of Newport County,,https://www.newportmansions.org/
Rhode Island,Blithewold Mansion,Gardens & Arboretum,https://www.blithewold.org/
Rhode Island,RISD Museum of Art,Providence,http://www.risdmuseum.org/
South Carolina,Columbia Museum of Art,,http://www.columbiamuseum.org/
South Carolina,Culture & Heritage Museums,,http://chmuseums.org/
South Carolina,Fort Mill History Museum,,http://www.fortmillhistorymuseum.org/
South Carolina,Historic Columbia,,https://www.historiccolumbia.org/
South Carolina,South Carolina Historical Society Museum,,https://schistory.org/museum/
South Carolina,South Carolina State Museum,,http://www.scmuseum.org/
South Carolina,Sumter County Gallery of Art,,https://sumtergallery.com/
South Carolina,Sumter County Museum,,http://www.sumtercountymuseum.org/
South Carolina,Gibbs Museum of Art,Charleston,http://www.gibbesmuseum.org/
South Carolina,Halsey Institute of Contemporary Art,Charleston,http://www.halsey.cofc.edu/
South Carolina,South Carolina Confederate Relic Room & Military Museum,Columbia,http://crr.sc.gov/
South Carolina,Bob Jones University Museum and Gallery,Greenville,http://www.bjumg.org/
South Carolina,Upcountry History Museum,Greenville,http://www.upcountryhistory.org/
South Carolina,Franklin G. Burroughs-Simeon B. Chapin Art Museum,Myrtle Beach,http://www.walkerart.org/membership/h//www.myrtlebeachartmuseum.org/
South Dakota,Adams Museum,,https://www.deadwoodhistory.com/about-us/properties/adams-museum.html
South Dakota,Historic Adams House,,https://www.deadwoodhistory.com/about-us/properties/historic-adams-house.html
South Dakota,South Dakota Art Museum,,https://www.sdstate.edu/south-dakota-art-museum
South Dakota,The Days of ’76 Museum,,https://www.deadwoodhistory.com/about-us/properties/days-of-76-museum.html
South Dakota,Journey Museum,Rapid City,http://www.journeymuseum.org/
South Dakota,National Music Museum,Vermillion,http://www.nmmusd.org/
Tennessee,Knoxville Museum of Art,,http://www.knoxart.org/
Tennessee,Memphis Brooks Museum of Art,,http://www.brooksmuseum.org/
Tennessee,The Abraham Lincoln Library and Museum,,https://www.lmunet.edu/academics/abraham-lincoln-library-and-museum-1/
Tennessee,The International Towing & Recovery Museum,,https://internationaltowingmuseum.org/
Tennessee,The National Civil Rights Museum at the Lorraine Motel,,https://www.civilrightsmuseum.org/
Tennessee,Hunter Museum of American Art,Chattanooga,http://www.huntermuseum.org/
Tennessee,Customs House Museum & Cultural Center,Clarksville,http://customshousemuseum.org/
Tennessee,Museum Center at 5ive Points,Cleveland,http://www.museumcenter.org/
Tennessee,Dixon Gallery and Gardens,Memphis,http://www.dixon.org/
Tennessee,Frist Center for the Visual Arts,Nashville,http://www.fristcenter.org/
Tennessee,Tennessee State Museum,Nashville,http://www.tnmuseum.org/
Texas,Amarillo Museum of Art,,http://www.amarilloart.org/
Texas,Ballroom Marfa,,https://www.ballroommarfa.org/
Texas,Bell County Museum,,https://www.bellcountymuseum.org/
Texas,Blaffer Art Museum,,http://www.blafferartmuseum.org/
Texas,Blue Star Contemporary,,https://bluestarcontemporary.org/
Texas,Bosque Museum,,https://www.bosquemuseum.org/
Texas,Brazoria County Historical Museum,,http://www.bchm.org/
Texas,Brownsville Museum of Fine Art,,http://www.bmfa.us/
Texas,Bullock Texas State History Museum,,http://www.thestoryoftexas.com/
Texas,Cuero Heritage Museum,,https://www.cueroheritagemuseum.org/
Texas,Dallas Museum of Art,,http://www.dm-art.org/
Texas,El Paso Museum of Art,,https://epma.art/
Texas,El Paso Museum of History,,http://history.elpasotexas.gov/
Texas,Frontier Times Museum,,http://www.frontiertimesmuseum.org/
Texas,Galveston Railroad Museum,,https://www.galvestonrrmuseum.org/
Texas,Greater Denton Arts Council,,http://dentonarts.com/
Texas,Heritage Museum of Montgomery County,,https://www.heritagesociety.org/
Texas,Holocaust Museum Houston,,http://www.hmh.org/
Texas,Houston Center for Contemporary Craft,,https://www.crafthouston.org/
Texas,Houston Maritime Museum,,http://www.houstonmaritimemuseum.org/
Texas,Institute of Texan Cultures,,http://www.texancultures.com/
Texas,Lake Jackson Historical Museum,,https://www.lakejacksonmuseum.org/
Texas,LHUCA,,http://lhuca.org/
Texas,Longview Museum of Fine Arts,,http://www.lmfa.org/
Texas,Modern Art Museum of Fort Worth,,http://themodern.org/
Texas,Museum of the Coastal Bend,,http://www.museumofthecoastalbend.org/museumcoastal/
Texas,Nasher Sculpture Center,,https://www.nashersculpturecenter.org/
Texas,National Cowgirl Museum and Hall of Fame,,http://www.cowgirl.net/
Texas,Neill-Cochran House Museum,,http://www.nchmuseum.org/
Texas,Panhandle-Plains Historical Museum,,https://www.panhandleplains.org/
Texas,Pharmacy & Medical Museum of Texas,,https://pharmacyandmedicalmuseum.org/
Texas,San Angelo Museum of Fine Arts,,http://www.samfa.org/
Texas,San Antonio Museum of Art,,http://www.samuseum.org/
Texas,Taylor County History Center,,https://taylorcountyhistorycenter.com/
Texas,Temple Railroad and Heritage Museum,,http://www.facebook.com/templerrhm/
Texas,Texas Military Forces Museum,,http://texasmilitaryforcesmuseum.org/
Texas,Texas Quilt Museum,,http://www.texasquiltmuseum.org/
Texas,The Bryan Museum,,https://thebryanmuseum.org/
Texas,The Chinati Foundation,,https://www.chinati.org/
Texas,Tyler Museum of Art,,http://tylermuseum.org/
Texas,Umlauf Sculpture Garden & Museum,,http://umlaufsculpture.org/
Texas,Women & Their Work,,https://womenandtheirwork.org/
Texas,Grace Museum,Abilene,http://thegracemuseum.org/
Texas,Old Jail Art Center,Albany,http://www.theoldjailartcenter.org/
Texas,Blanton Museum of Art/University of Texas,Austin,http://www.blantonmuseum.org/
Texas,Contemporary Austin,Austin,http://thecontemporaryaustin.org/
Texas,Harry Ransom Center,Austin,http://www.hrc.utexas.edu/
Texas,Art Museum of Southeast Texas,Beaumont,http://www.amset.org/
Texas,Art Museum of South Texas,Corpus Christi,http://www.artmuseumofsouthtexas.org/
Texas,McDonald Observatory,Fort Davis,http://mcdonaldobservatory.org/
Texas,Amon Carter Museum,Fort Worth,http://www.cartermuseum.org/
Texas,Kimbell Art Museum,Fort Worth,http://www.kimbellart.org/
Texas,Contemporary Arts Museum,Houston,http://www.camh.org/
Texas,Lawndale Art Center,Houston,http://www.lawndaleartcenter.org/
Texas,Menil Collection,Houston,http://www.menil.org/
Texas,Museum of Fine Arts,Houston,http://www.mfah.org/
Texas,Kerr Arts and Cultural Center,Kerrville,http://www.kacckerrville.com/
Texas,Museum of the Southwest,Midland,http://www.museumsw.org/
Texas,Briscoe Western Art Museum,San Antonio,http://www.briscoemuseum.org/
Texas,McNay Art Museum,San Antonio,http://www.mcnayart.org/
Utah,Nora Eccles Harrison Museum of Art (NEHMA),,https://artmuseum.usu.edu/
Utah,Southern Utah Museum of Art,,https://www.suu.edu/pva/suma/
Utah,Utah Museum of Contemporary Art,,http://www.utahmoca.org/
Utah,Utah Museum of Fine Arts/University of Utah,Salt Lake City,http://www.umfa.utah.edu/
Vermont,American Museum of Fly Fishing,,https://www.amff.org/
Vermont,American Precision Museum,,https://americanprecision.org/
Vermont,Bennington Museum,,http://www.benningtonmuseum.org/
Vermont,Brattleboro Museum and Art Center,,http://www.brattleboromuseum.org/
Vermont,Fleming Museum of Art/University of Vermont,,http://www.flemingmuseum.org/
Vermont,Henry Sheldon Museum of Vermont History,,https://henrysheldonmuseum.org/
Vermont,Middlebury College Museum of Art,,http://museum.middlebury.edu/
Vermont,Old Stone House Museum,,http://www.oldstonehousemuseum.org/
Vermont,Shelburne Museum,,http://shelburnemuseum.org/
Vermont,Vermont Center for Photography,,https://vcphoto.org/
Vermont,Vermont Granite Museum,,http://www.vtgranitemuseum.org/
Vermont,Vermont Historical Society,,https://vermonthistory.org/
Vermont,Vermont Ski and Snowboard Museum,,https://vermonthistory.org/
Vermont,Woodstock History Center,,https://www.woodstockhistorycenter.org/
Vermont,"Hildene, The Lincoln Family Home",Manchester,http://www.hildene.org/
Vermont,Southern Vermont Arts Center,Manchester,http://www.svac.org/
Virginia,American Civil War Museum,,http://www.acwm.org/
Virginia,Arlington Historical Museum/Arlington Historical Society,,http://www.arlingtonhistoricalsociety.org/
Virginia,Atlantic Wildfowl Heritage Museum,,https://www.awhm.org/
Virginia,Danville Museum of Fine Arts and History,,http://www.danvillemuseum.org/
Virginia,Fralin Museum of Art at the University of Virgina,,http://www.virginia.edu/artmuseum/
Virginia,George C. Marshall Museum,,http://marshallfoundation.org/
Virginia,Greater Reston Arts Center (GRACE),,https://restonarts.org/
Virginia,Institute for Contemporary Art at Virginia Commonwealth University,,https://icavcu.org/
Virginia,Maier Museum of Art at Randolph College,,http://maiermuseum.org/
Virginia,Manassas Museum,,http://www.manassasmuseum.org/
